name,price,brand,model name,color,screensize
"ZEBRONICS FIT180CH Smart Watch, IP68 Waterproof, 12 Sports Modes, 1.39"" (3.55cm) Display, Unisex Design, Heart Rate, SpO2, BP, SMS Text Call Notifications and Customizable Watch Faces (Black)","1,899",ZEBRONICS,Zebronics FIT,Black,3.55 Centimetres
"(Renewed) Zebronics ZEB-FIT7220CH Smart Fitness Watch with Call Function via Built-in Speaker & Mic, 2.5D Curved Glass 4.4cm (1.75"") Square Display, Metal Body, 7-Day Data Storage, SpO2, BP & HR Monitor (Gold)",null,ZEBRONICS,ZEB-FIT7220CH,Gold,4.4 Centimetres
"ZEBRONICS Zeb-FIT 7220CH Bluetooth Smart Watch,1.75"" Full Touch with 2.5D Curved Screen & Heart Rate Monitor,IP67 Waterproof, Multiple Watch Faces(Black) & Zeb-Sound Bomb",null,null,null,null,null
"ZEBRONICS Zeb-FIT ME Smart Watch with Heart Rate, SpO2, IP68 Waterproof, 14 Sport Mode, Customizable face, Notifications for Calls / Messages, app Control and Meditative Breathing(Rose Gold)","1,799",ZEBRONICS,ZEB-FIT ME (ROSE GOLD),Rose Gold,3.3 Centimetres
"ZEBRONICS Zeb-Fit1220CH Smart Fitness Watch, 2.5D Curved Glass Full Touch Display, SpO2, BP & Heart Rate Monitor, IP67 Water Resistant, 7 Sports Mode (Gold Rim + Rose Gold Strap)","1,099",ZEBRONICS,Zeb-Fit1220CH Rose,Gold,3.9 Centimetres
"(Renewed) Zebronics ZEB-FIT280CH Smart Watch with Screen Size 3.55cm (1.39inch) 12 Sports Modes, IP68 Waterproof, Heart Rate, BP, SpO2, Caller ID, 7 Days Storage (Black+ Red)",null,ZEBRONICS,ZEB-FIT280CH (BLACK+RED),Black+ Red,3.55 Centimetres
"(Renewed) Zebronics ZEB-FIT7220CH Smart Fitness Watch with Call Function via Built-in Speaker & Mic, 2.5D Curved Glass 4.4cm (1.75"") Square Display, Metal Body, 7-Day Data Storage, SpO2, BP & HR Monitor (Blue)",null,ZEBRONICS,ZEB-FIT7220CH,Blue,4.4 Centimetres
"Zebronics ETERNAL Bluetooth Calling Smart watch with 1.85"" Large display, Voice assistant, 100+ Sports, IP67 Waterproof, 11 built-in & customizable wallpaper, 8 Menu UI, Crown and Calculator (Blue)","2,199",ZEBRONICS,Zeb-FIT 580CH (Blue),Blue,null
"Zebronics ETERNAL Bluetooth Calling Smart watch with 1.85"" Large display, Voice assistant, 100+ Sport modes, IP67 Waterproof, 11 built-in & customizable wallpaper, 8 Menu UI, Crown and Calculator (Grey)","2,199",ZEBRONICS,Zeb-Fit 580ch,Grey,null
"(Renewed) ZEBRONICS Zeb FIT 920CH Silicone Fitness Band, Black",null,ZEBRONICS,null,Black,3.5 Centimetres
ZEBRONICS Smart Watch Zeb fit 80ch,"1,998",ZEBRONICS,ZEBFIT80CH BLUE,Blue,4.29 Centimetres
"ZEBRONICS Iconic AMOLED Bluetooth Calling Smartwatch, 4.52cm (1.8""), Always ON Display, 2 Buttons, 10 Built-in & 100+ Watch Faces, 100+ Sport Modes, Built-in Games, Calculator, IP67 (Classic Black)","3,599",ZEBRONICS,ZEB - COSMOS Lv1 CLASSIC BLACK,Classic Black,4.52 Centimetres
"ZEBRONICS Iconic AMOLED Bluetooth Calling Smartwatch, 4.52cm (1.8""), Always ON Display, 2 Buttons, 10 Built-in & 100+ Watch Faces, 100+ Sport Modes, Built-in Games, Calculator, IP67 (Blue)","3,499",ZEBRONICS,ZEB - COSMOS Lv1 Blue,Blue,4.52 Centimetres
"Zebronics ETERNAL Bluetooth Calling Smart watch with 1.85"" Large display, Voice assistant, 100+ Sports, IP67 Waterproof, 11 built-in & customizable wallpaper, 8 Menu UI, Crown and Calculator (Metallic Black)","2,449",ZEBRONICS,Zeb FIT580Ch (Mettalic Black),Metallic Black,null
"(Renewed) ZEBRONICS Zeb- FIT3220CH Smart Fitness Watch with Full Touch TFT Round Display, Metal Body, -Day Data Storage, SpO2, BP & Heart Rate Monitor, IP68 Water Resistant (Metallic Black Strap), 33",null,ZEBRONICS,Zeb- FIT3220CH,Metallic black,null
"ZEBRONICS Iconic AMOLED Bluetooth Calling Smartwatch, 4.52cm (1.8""), Always ON Display, 2 Buttons, 10 Built-in & 100+ Watch Faces, 100+ Sport Modes, Built-in Games, Calculator, IP67 (Silver)","3,499",ZEBRONICS,ZEB - COSMOS Lv1 SILVER,Silver,4.52 Centimetres
"ZEBRONICS Iconic AMOLED Bluetooth Calling Smartwatch, 4.52cm (1.8""), Always ON Display, 2 Buttons, 10 Built-in & 100+ Watch Faces, 100+ Sport Modes, Built-in Games, Calculator, IP67 (Metallic Black)","3,599",ZEBRONICS,ZEB - COSMOS Lv1 - METALLIC BLACK,Metallic Black,4.52 Centimetres
"ZEBRONICS Iconic AMOLED Bluetooth Calling Smartwatch, 4.52cm (1.8""), Always ON Display, 2 Buttons, 10 Built-in & 100+ Watch Faces, 100+ Sport Modes, Built-in Games, Calculator, IP67.(Black)","3,499",ZEBRONICS,ZEB - COSMOS Lv1 (Black),Black,4.52 Centimetres
"Zebronics DRIP Smart Watch with Bluetooth Calling, 4.3cm (1.69""), 10 built-in & 100+ Watch Faces, 100+ Sport Modes, 4 built-in Games, Voice Assistant, 8 Menu UI, Fitness Health & Sleep Tracker (Beige)","1,799",ZEBRONICS,ZEB-DRIP (BEIGE),Beige,4.29 Centimetres
"Zebronics ETERNAL Bluetooth Calling Smart watch with 1.85"" Large display, Voice assistant, 100+ Sports, IP67 Waterproof, 11 built-in & customizable wallpaper, 8 Menu UI, Crown and Calculator (Metallic Silver)","2,449",ZEBRONICS,Zeb FIT580CH (Mettalic Silver),Metallic Silver,null
"(Renewed) Zebronics ZEB-FIT280CH Smart Watch with Screen Size 3.55cm (1.39inch) 12 Sports Modes, IP68 Waterproof, Heart Rate, BP, SpO2, Caller ID, 7 Days Storage (Blue)",null,ZEBRONICS,ZEB-FIT280CH (BLUE),Blue,3.55 Centimetres
"(Renewed) Zebronics ZEB-FIT5220CH Smart Fitness Watch with 2.5D Curved Glass 4.4cm Square Display, SpO2, BP, HR Monitor, IP68 Water Proof, 8 Sports Mode, Metal Body & Strap(Gold Metal) (Mettalic Gold)",null,ZEBRONICS,ZEB-FIT5220CH (GOLD METAL),Mettalic gold,4.4 Centimetres
"Zebronics ICONIC LITE AMOLED Smartwatch with Bluetooth Calling, 100+ Sport modes, IP67, 1.78"" 2.5D Curved display, Voice Assistant, 10 Built-in / Customizable watch faces and Sleep monitor (Gold Blue)","3,499",ZEBRONICS,ZEB-COSMOS LV2 - GOLD BLUE (ICONIC LITE),Gold Blue,null
"ZEBRONICS ZEB-FIT7220CH Smart Fitness Watch with Call Function via Built-in Speaker & Mic, 2.5D Curved Glass 1.75""(4.4cm) Square Display, Metal Body, 7-Day Data Storage, SpO2, BP & HR Monitor (Blue)","1,999",ZEBRONICS,ZEB-FIT7220CH,Blue,4.4 Centimetres
"ZEBRONICS ZEB-FIT8220CH Smart Watch with 4.3cm Large Square Touch Display, IP68 Waterproof, Heart Rate, BP, SpO2 Monitor,12 Sports Mode, Caller ID, All Notifications and Custom Watch face (Black)","1,399",ZEBRONICS,Zebronics FIT,Black,4.29 Centimetres
"ZEBRONICS DRIP Smart Watch with Bluetooth Calling, 4.3cm (1.69""), 10 Built-in & 100+ Watch Faces, 100+ Sport Modes, 4 Built-in Games, Voice Assistant, 8 Menu UI, Fitness Health & Sleep Tracker (Blue)","1,799",ZEBRONICS,ZEB-DRIP (BLUE),Blue,null
"Zebronics ETERNAL Bluetooth Calling Smart watch with 1.85"" Large display, Voice assistant, 100+ Sports, IP67 Waterproof, 11 built-in & customizable wallpaper, 8 Menu UI, Crown and Calculator (Black)","2,199",ZEBRONICS,Zeb-Fit 580ch (Black),Black,4.69 Centimetres
"ZEBRONICS Iconic LITE AMOLED Smartwatch with Bluetooth Calling, 100+ Sport Modes, IP67, 1.78"" 2.5D Curved Display, Voice Assistant, 10 Built-in / Customizable Watch Faces and Sleep Monitor (Black)","3,499",ZEBRONICS,ZEB-COSMOS LV2 - Black (ICONIC LITE),Black,1.78 Inches
